  MainPrueba.cpp
D:\Documents\UNAM FI\Semestre 6\Compu gráfica\Proyecto Final\Repo\TEORIA_ComputacionGrafica\ProyectoFinal\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\Documents\UNAM FI\Semestre 6\Compu gráfica\Proyecto Final\Repo\TEORIA_ComputacionGrafica\ProyectoFinal\modelAnim.h(519,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
D:\Documents\UNAM FI\Semestre 6\Compu gráfica\Proyecto Final\Repo\TEORIA_ComputacionGrafica\ProyectoFinal\MainPrueba.cpp(412,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Documents\UNAM FI\Semestre 6\Compu gráfica\Proyecto Final\Repo\TEORIA_ComputacionGrafica\ProyectoFinal\MainPrueba.cpp(751,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Documents\UNAM FI\Semestre 6\Compu gráfica\Proyecto Final\Repo\TEORIA_ComputacionGrafica\ProyectoFinal\MainPrueba.cpp(752,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Documents\UNAM FI\Semestre 6\Compu gráfica\Proyecto Final\Repo\TEORIA_ComputacionGrafica\ProyectoFinal\MainPrueba.cpp(756,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Documents\UNAM FI\Semestre 6\Compu gráfica\Proyecto Final\Repo\TEORIA_ComputacionGrafica\ProyectoFinal\MainPrueba.cpp(757,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Documents\UNAM FI\Semestre 6\Compu gráfica\Proyecto Final\Repo\TEORIA_ComputacionGrafica\ProyectoFinal\MainPrueba.cpp(759,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\Documents\UNAM FI\Semestre 6\Compu gráfica\Proyecto Final\Repo\TEORIA_ComputacionGrafica\ProyectoFinal\MainPrueba.cpp(760,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(etc1_utils.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> D:\Documents\UNAM FI\Semestre 6\Compu gráfica\Proyecto Final\Repo\TEORIA_ComputacionGrafica\Debug\ProyectoFinal.exe
